2022-09-30 17:39:43,869 INFO  Logger.cs: 70 - 
2022-10-01 00:36:30,745 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-01 00:36:30,746 INFO  LinkNode.cs: 35 - Building node base
2022-10-01 00:36:30,746 INFO  LinkNode.cs: 35 - Building node link1
2022-10-01 00:36:30,746 INFO  LinkNode.cs: 35 - Building node link2
2022-10-01 00:36:30,746 INFO  LinkNode.cs: 35 - Building node link3
2022-10-01 00:36:30,747 INFO  LinkNode.cs: 35 - Building node link4
2022-10-01 00:36:30,747 INFO  LinkNode.cs: 35 - Building node link5
2022-10-01 00:36:30,747 INFO  LinkNode.cs: 35 - Building node link6
2022-10-01 00:36:30,748 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,748 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2022-10-01 00:36:30,748 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,749 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M + B - 1 @ T e s t M o d u l e                
2022-10-01 00:36:30,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\M+B.SLDPRT
2022-10-01 00:36:30,753 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2022-10-01 00:36:30,754 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C + H - 1 @ T e s t M o d u l e                
2022-10-01 00:36:30,755 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\C+H.SLDPRT
2022-10-01 00:36:30,755 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M + B - 2 @ T e s t M o d u l e                
2022-10-01 00:36:30,755 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\M+B.SLDPRT
2022-10-01 00:36:30,756 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link1
2022-10-01 00:36:30,756 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C + H - 2 @ T e s t M o d u l e             &   
2022-10-01 00:36:30,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\C+H.SLDPRT
2022-10-01 00:36:30,757 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M + B - 4 @ T e s t M o d u l e             0   
2022-10-01 00:36:30,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\M+B.SLDPRT
2022-10-01 00:36:30,758 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link2
2022-10-01 00:36:30,758 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,758 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C + H - 4 @ T e s t M o d u l e             /   
2022-10-01 00:36:30,759 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\C+H.SLDPRT
2022-10-01 00:36:30,759 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M + B - 3 @ T e s t M o d u l e             .   
2022-10-01 00:36:30,760 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\M+B.SLDPRT
2022-10-01 00:36:30,760 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link3
2022-10-01 00:36:30,760 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,760 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C + H - 3 @ T e s t M o d u l e             -   
2022-10-01 00:36:30,761 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\C+H.SLDPRT
2022-10-01 00:36:30,761 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M + B - 6 @ T e s t M o d u l e             >   
2022-10-01 00:36:30,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\M+B.SLDPRT
2022-10-01 00:36:30,762 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link4
2022-10-01 00:36:30,762 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C + H - 6 @ T e s t M o d u l e             =   
2022-10-01 00:36:30,763 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\C+H.SLDPRT
2022-10-01 00:36:30,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M + B - 5 @ T e s t M o d u l e             <   
2022-10-01 00:36:30,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\M+B.SLDPRT
2022-10-01 00:36:30,764 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link5
2022-10-01 00:36:30,765 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-10-01 00:36:30,765 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C + H - 5 @ T e s t M o d u l e             ;   
2022-10-01 00:36:30,765 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\amits\Downloads\Two Modules\C+H.SLDPRT
2022-10-01 00:36:30,765 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2022-10-01 00:36:30,772 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-01 00:37:20,819 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:38:04,228 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:38:20,606 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:38:23,931 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-01 00:38:23,933 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
